id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication
5143689929952941,PikzCFLdj,2672926347,lyman2003,西方网友在为中国的自动驾驶无人车震撼西方已经停滞了30年，跟30年前的“北京人在纽约”时没什么两样，我还记得当年看这个电视剧时对纽约的震撼现在我对西方已经从仰视变成了俯视，这就是30年来中国的发展速度#烽火问鼎计划#,,,,烽火问鼎计划,15,29,339,2025-03-13 10:58,一加 Ace 2,,"http://f.video.weibocdn.com/o0/oYeT38fvlx08mDBx2c9i01041200D0ws0E010.mp4?label=mp4_720p&template=720x720.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723656&ssig=Wn0l6jmCqj&KID=unistore,video",,湖北,金V
5143802285920755,PinuQoQg3,2323195050,Blood旌旗,华为新款问界M9将在20号发布，不仅订单量远超预期，还可能是第一款面向自动驾驶的家用车其他很多品牌连基础的城区NOA都没做好，居然也敢吹「L3自动驾驶的架构」，谁给你的勇气？LBlood旌旗的微博视频,,,,,27,229,1260,2025-03-13 18:24,微博视频号,,"http://f.video.weibocdn.com/u0/x2VZK6r4gx08mE6ja0h201041201YpZt0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723656&ssig=6JLtopC4jk&KID=unistore,video",,广东,金V
5143667673926282,PijZJgtp8,6406826296,影总Tim,理想端到端1000wclips模型已经进入超级对齐阶段，迭代和发版速度非常快，每天上车都开到新模型会成为我们几个早鸟车主接下来一段时间的日常。所以接下来我会使用一条固定的测试路线，这条路线包括上下闸道，可变车道，环岛和调头等场景。尽量第一时间产出视频内容，更加直观的让大家看到每一个版本的变化。那么废话不多说，今天先为大家带来10.15.8-310的视频。车位到车位，40分钟路程，0接管，一镜到底。#影总聊智驾##理想次世代端到端智能驾驶##大v聊车#L影总Tim的微博视频,,,,"影总聊智驾,理想次世代端到端智能驾驶,大v聊车",286,257,475,2025-03-13 09:30,微博视频号,,"http://f.video.weibocdn.com/o0/tUe8vdjXlx08mD4Hs7t60104120eOLsN0E060.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723656&ssig=ZyYpe%2FFPr0&KID=unistore,video",,浙江,金V
5143750470271090,Pim9h18wq,2963774131,数码科技大爆炸VVV,央视新闻展示L3级别自动驾驶……L数码科技大爆炸VVV的微博视频,,,,,11,16,95,2025-03-13 14:59,快乐星球永久居民,,"http://f.video.weibocdn.com/u0/NLLTRoysgx08mDQBUNwQ01041201cJ2F0E010.mp4?label=mp4_720p&template=720x960.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723656&ssig=MMAgtAp%2FmU&KID=unistore,video",,广东,金V
5143876672950086,PipqPcns2,2094451373,天天越野跑,特斯拉FSD，过分了啊，你个第三阵营的智驾，在大雨大雾的夜晚的山路上开这么溜你让第一阵营的其他品牌怎么发挥你让那些吹激光雷达的骗子们脸往里放#自动驾驶##智能辅助驾驶#特斯拉超话L天天越野跑的微博视频,,,,"自动驾驶,智能辅助驾驶",11,54,140,2025-03-13 23:20,特斯拉超话,,"http://f.video.weibocdn.com/o0/ZvDLxpUAlx08mEqBM8xG01041200owI60E010.mp4?label=mp4_hd&template=960x464.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723656&ssig=qj%2BNHZol9J&KID=unistore,video",,美国,普通用户
5143697022520471,PikL4azGL,2880620770,梦想家陈轶亮,#极氪007GT全新内饰曝光#来吧，展示！我都忘记之前还看过极氪007GT的真车了，当时两个宇树机器人坐在车里，在第二排还坐了一只机器狗，超级有未来感！其实以后的自动驾驶也分两种，一种是机器人驾驶，一种是车辆自己驾驶，如果你的机器人能够满足L3驾驶的等级，老车也可以变成自动驾驶的车今天官方也曝光出一组极氪007GT内饰的图，感觉甲板那里有一点极氪MIX的设计语言，然后第二排也是无边框车门，包括中控屏下方，用了极氪7X同款的物理按键，感觉还不错呢…,,,,极氪007GT全新内饰曝光,4,8,36,2025-03-13 11:26,三星Galaxy S25 Ultra,"https://wx2.sinaimg.cn/large/abb2c8e2gy1hzf6fj65kwj23341fc4qp.jpg,https://wx3.sinaimg.cn/large/abb2c8e2gy1hzf6fk7bshj23341fchdt.jpg,https://wx2.sinaimg.cn/large/abb2c8e2gy1hzf6fl140jj23341fcb29.jpg,https://wx2.sinaimg.cn/large/abb2c8e2gy1hzf6flru59j23341fc4qp.jpg,https://wx4.sinaimg.cn/large/abb2c8e2gy1hzf6fnzlh8j23341qkqv5.jpg,https://wx2.sinaimg.cn/large/abb2c8e2gy1hzf6fozqcaj23341qke81.jpg,https://wx4.sinaimg.cn/large/abb2c8e2ly1hzf6ke3d06j20j60asn2a.jpg,https://wx3.sinaimg.cn/large/abb2c8e2ly1hzf6khi93yj20j60as43k.jpg,https://wx3.sinaimg.cn/large/abb2c8e2ly1hzf6kmy2jdj20j60as78v.jpg",,,浙江,金V
5143685436279221,PiksnqlvL,7776886852,XP-李力耘,昨天回到母校，以自动驾驶从业者的视角，和学弟学妹们聊了聊AI汽车、基座模型、强化学习这些热点内容。很开心看到年轻的同学们，对physicalAI的热情畅想。当前小鹏的基座模型已经初见成效，也打个广告，我们持续招兵买马中，期待更多怀抱AI理想、敢于挑战L4级无人驾驶的青年加入，一起定义下一个十年附投递链接:O网页链接,,,,,6,13,74,2025-03-13 10:40,微博网页版,"https://wx3.sinaimg.cn/large/008uj1wUgy1hzf4z797kgj34mo334kjp.jpg,https://wx2.sinaimg.cn/large/008uj1wUgy1hzf4yvs7gdj30qo193goq.jpg",,,广东,黄V
5143780915155968,PimWnlDiM,2062985282,大懒货,【技术向】研究快览理想汽车3月12日发的关于【世界模型】仿真方向的研究❗【火热出炉】❗其他车辆轨迹同样重要：驾驶世界模型在视频潜在空间中统一自车与其他车辆轨迹OtherVehicleTrajectoriesAreAlsoNeeded:ADrivingWorldModelUnifiesEgo-OtherVehicleTrajectoriesinVideoLatantSpace@本诺__起床看文献啦⭐研究背景⭐：传统的端到端自动驾驶驾驶场景表现出了非常好的成绩，但是对于长尾场景仍然存在很大的挑战。而且使用传统端到端技术去模拟处理成本非常高。因此需要使用可以根据历史观测和未来驾驶动作预测未来驾驶场景的【世界模型】去处理这些传统端到端技术较难处理的长尾场景。而传统的世界模型主要关注自车的轨迹，将轨迹描述成BEV【鸟瞰图】空间中的一系列的点，并将这个点的信息作为视频生成的条件：该方法存在三个主要缺点：1️⃣：只考虑自车的轨迹，使得在生成的视频中其他车辆不可控2️⃣：模型无法真实地模拟自车与驾驶场景之间的交互，也无法通过改变其他车辆的轨迹来生成多样化的新场景3️⃣：基于BEV空间中轨迹点的编码分布与视觉模态下视频潜在特征的分布有很大差异，且没有对齐它们的特征空间为了解决这些问题❓：本研究提出了一种在视频中统一自车和其他车辆轨迹的驾驶世界模型EOT-WM简单来说⭐：1️⃣：舍弃了通过使用BEV空间的坐标点来表示轨迹，而是将这些点直接投影在图像坐标中，并在单独的空白视频中绘制自车轨迹和其他车辆轨迹，以生成用于在统一视觉模态下学习的轨迹视频。2️⃣：采用时空变分自编码器（STVAE）对场景视频和轨迹视频进行编码，以获得共享特征空间的场景视频潜在特征和轨迹潜在特征；3️⃣：通过这种方式获得的场景和轨迹潜在特征在时间和空间上对齐，以实现有效控制；4️⃣：设计了轨迹注入扩散变换器（TiDiT），将轨迹潜在特征提供的运动引导信息集成到视频潜在特征中，以便更精确地对有噪声的视频潜在特征进行去噪；我非常感兴趣的一点可以看图2和图5中，这里用到了大语言模型LLM，通过提词的方式用文本和轨迹双重预估控制的方式提高世界模型生成视频的预测性。【也就是说，这个EOT-WM】一方面具备了传统世界模型对于长尾场景预测性较高的特点；另一方面让世界模型在预测的过程中，能对齐语义信息，从而提升世界模型对于复杂真实世界语言信息的理解能力真火热出炉，感谢@大雁jassy给我发的链接：原文链接如下：O网页链接#懒博小课堂##理想l9##大v聊车#,,,"本诺__,大雁jassy","懒博小课堂,理想l9,大v聊车",6,6,32,2025-03-13 17:00,微博网页版,"https://wx3.sinaimg.cn/large/7af6a842ly1hzfb0do2y1j20v10ukb29.jpg,https://wx2.sinaimg.cn/large/7af6a842ly1hzfb0et404j21420bwwna.jpg,https://wx4.sinaimg.cn/large/7af6a842ly1hzfb0hs26oj21321281eg.jpg,https://wx2.sinaimg.cn/large/7af6a842ly1hzfb0gjrtkj21680h2dr6.jpg,https://wx3.sinaimg.cn/large/7af6a842ly1hzfb0gk79lj20y00qc17q.jpg",,,浙江,红V
5143718966856316,PilkssLDK,5888499702,小特叔叔,群里捡的。这就是国内智驾跟FSD基础能力的差距，上车没几分钟你就能get。L小特叔叔的微博视频,,,,,28,76,277,2025-03-13 12:53,微博视频号,,"http://f.video.weibocdn.com/o0/N5S9tsAilx08mDJwHkCY01041200eUI60E010.mp4?label=mp4_720p&template=592x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723656&ssig=ozUPfPw4Bt&KID=unistore,video",,上海,金V
5143721985444831,PilpkmQrR,5881975508,类星频道,「这个场景很难理解的，超级难理解。」「这还需要理解吗？！」这段很好地展现了特斯拉FSD的基础能力，你都不知道智驾可以有多接近人，直到开了FSD。华为一瞬间有提前绕行的意图，但后面不知道为啥路线又变直行了。L类星频道的微博视频,,,,,12,32,110,2025-03-13 13:05,微博视频号,,"http://f.video.weibocdn.com/o0/eQ3yZHFelx08mDKyzUFa01041200jpyM0E010.mp4?label=mp4_720p&template=720x732.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723656&ssig=1TE%2FhE1AtL&KID=unistore,video",,上海,金V
5143838906651443,PiorUrUll,1687813073,李建秋的世界,#特斯拉与百度合作#开源圣人现在这样了？逼格都没有了。，上个月马前卒还写了：“特斯拉自动驾驶来了，中国智驾还有胜算吗?”,,,,特斯拉与百度合作,20,98,1617,2025-03-13 20:50,微博网页版,https://wx3.sinaimg.cn/large/6499fbd1gy1hzfmsl7qrfj20fz0n579g.jpg,,,湖北,金V
5143868735752744,Pipe1o8yc,1277274355,臧智渊,最近每天都开300+，SU7Ultra长途也很拉风，但是座椅还是略硬，希望改款能带上十六点按摩啊。图2黄色是京雄高速的自动驾驶测试车道。#臧智渊的小米su7ultra#,,,,臧智渊的小米su7ultra,2,39,173,2025-03-13 22:48,,"https://wx4.sinaimg.cn/large/4c21a8f3ly1hzfq6fzw4yj210o1bsag1.jpg,https://wx1.sinaimg.cn/large/4c21a8f3ly1hzfq9cd0uoj24eo3b0kjm.jpg",,,北京,金V
5143750671600685,Pim9B6Ipv,6424348337,阿哲科技说,来参加一个高校的会议，讲到自动驾驶方面，安徽大学一个教授举例说他们同事买了华为问界，智驾非常安全非常方便,,威海·哈尔滨工业大学(威海校区),,,1,66,96,2025-03-13 14:59,,https://wx4.sinaimg.cn/large/0070LUtzly1hzfcpf9pgcj30tf12ajwv.jpg,,,山东,金V
5143827658311323,Pio9LyS9B,3097378697,ZEALER,【#特斯拉与百度合作#】3月13日，特斯拉正在与百度合作，旨在提升其在中国市场的高级驾驶辅助系统性能。但截止发稿前，特斯拉和百度方面均未对此作出回应。据过往报道，今年2月，特斯拉中国宣布，推出城市道路Autopilot自动辅助驾驶功能，此举被外界视为FSD功能正式进入中国市场。(路透),,,,特斯拉与百度合作,2,22,94,2025-03-13 20:05,微博网页版,https://wx1.sinaimg.cn/large/003nChGVgy1hzflk3y289j60v10is14g02.jpg,,,,蓝V
5143750843566388,Pim9SeXMo,1847582585,都市快报,#杭州桐庐试运行自动驾驶公交#近日，杭州桐庐的自动驾驶公交车投入试运行，该车可自动避障、识别路况信息。据介绍，该自动驾驶公交车具备L4级别的自动驾驶技术，车上配备有毫米波雷达，可以感知到车身周围以往驾驶员观察不到的位置。当跑完1000公里测试路程后，该公交车就将正式运营。L都市快报的微博视频,,杭州,,杭州桐庐试运行自动驾驶公交,6,5,19,2025-03-13 15:00,微博视频号,,"http://f.video.weibocdn.com/o0/UlYKfPp1lx08mDSgVKfS01041200d07o0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723856&ssig=TnTV0VW1ef&KID=unistore,video",,,普通用户
5143791598045102,PindBxKTI,1961594843,杭州微博城事,【#杭州公交车都开始自动驾驶了##赛博杭州是真赛博#】近日，杭州桐庐的自动驾驶公交车投入试运行，该车可自动避障、识别路况信息。据介绍，该自动驾驶公交车具备L4级别的自动驾驶技术，车上配备有毫米波雷达，可以感知到车身周围以往驾驶员观察不到的位置。当跑完1000公里测试路程后，该公交车就将正式运营。对此你想说？@都市快报L都市快报的微博视频,,,都市快报,"杭州公交车都开始自动驾驶了,赛博杭州是真赛博",4,6,9,2025-03-13 17:42,微博视频号,,"http://f.video.weibocdn.com/o0/UlYKfPp1lx08mDSgVKfS01041200d07o0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723856&ssig=TnTV0VW1ef&KID=unistore,video",,浙江,红V
5143784699988766,Pin2tFUx8,2094451373,天天越野跑,第三阵营的特斯拉FSD一个多小时的城区和高速居然零干预，第一阵营的天团想必更厉害吧特斯拉超话#智能辅助驾驶##自动驾驶#L天天越野跑的微博视频,,,,"智能辅助驾驶,自动驾驶",3,3,23,2025-03-13 17:15,特斯拉超话,,"http://f.video.weibocdn.com/o0/VSW6mnkSlx08mE1uK9wQ0104120chNlF0E050.mp4?label=mp4_720p&template=1276x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742723856&ssig=%2FgU%2B8agQUl&KID=unistore,video",,美国,普通用户
5143651718532598,PijzZzNIy,6001853980,Gemini-迷你,HUAWEI，自动驾驶中，有点意思#问界m7##大v聊车##我与汽车的日常#,,,,"问界m7,大v聊车,我与汽车的日常",1,22,33,2025-03-13 08:26,iPhone 16 Pro,"https://wx4.sinaimg.cn/large/006ybaosgy1hzf1buq7grj33402c0u0x.jpg,https://wx4.sinaimg.cn/large/006ybaosgy1hzf1bwa1koj33402c04qq.jpg,https://wx2.sinaimg.cn/large/006ybaosgy1hzf1btopiuj33402c0b2a.jpg",,,江苏,红V
5143702953003519,PikUDcBlR,1715845153,ibuick,宝马公开了NeueKlasse部分技术细节，首先就是新一代智能电子电气架构。由四个“大脑”组成。分别控制车辆某一部分功能。提高集成度，缩短通信链路，大幅度降低延迟，整车线束长度降低了600米，减重30%。四个大脑分别是全景iDrive超级大脑，负责视平线全景显示和向心中控所有功能。自动驾驶超级大脑，算力提升20倍，负责高阶驾驶功能。车辆控制超级大脑，控制车辆上全部舒适功能和基础功能。驾控超级大脑，负责动力系统和驾驶动态融合。我最关注的就是这个全新的驾控超级大脑“HeartofJoy”快乐之心。它是纯粹驾驶乐趣的具像化。通过将动力系统、传动系统控制和车辆动态控制（VD）整合在一起，可以提供比以往更加精准的驾驶体验。通过对整车动力系统和动态建模，可以准确快速获得当前车辆姿态并快速匹配相应的动力输出。让驾驶更加随心所欲。#智能驾趣宝马新世代#,,,,智能驾趣宝马新世代,5,4,19,2025-03-13 11:50,iPhone 14 Pro Max,"https://wx2.sinaimg.cn/large/6645b821ly1hzf78cyl55j213v0mftn2.jpg,https://wx2.sinaimg.cn/large/6645b821ly1hzf78bln15j21kc0vpncu.jpg,https://wx1.sinaimg.cn/large/6645b821ly1hzf78fzlc3j22bc1awaxi.jpg,https://wx4.sinaimg.cn/large/6645b821ly1hzf78iy4g1j21ws19uk8b.jpg",,,北京,金V
5143829938703827,PiodrAwgj,6217389391,陆小路同学,我认为小鹏G6的换代堪称“科技平权教科书”——全系标配车位到车位智驾，上车自动规划路线，下车自主完成泊车，全程零接管，连新手司机都能秒变“老司机”。搭载的图灵AI智驾系统，用纯视觉方案实现高速/城区领航辅助，硬刚特斯拉FSD也不虚。更狠的是年内将上线园区智驾漫游，从小区到停车场最后100米全自动，连找车位都能交给AI。#全新小鹏G6从未见过如此换代##小鹏G6价格#在20万级市场，G6直接把800V高压平台和5C超充焊成标配，CLTC续航725km+百公里电耗12.5kWh，充电10分钟补能300公里，比油车加油还快。为什么#何小鹏说G6是与十万用户共创的车#？从新增星暮紫/云贝米配色到取消轮眉黑饰条，从流媒体后视镜到星河律动氛围灯，每一个细节都源于用户吐槽。而且十万车主反馈催生的“浮鲸仿生底盘”，用液压回弹减震+太极衬套矩阵，过减速带比德系车还柔顺；中欧团队联合调校的刹车系统，让6秒级加速的推背感也能稳如老狗。这哪是改款啊？分明是十万用户集体脑暴的“共创神车”！,,,,"全新小鹏G6从未见过如此换代,小鹏G6价格,何小鹏说G6是与十万用户共创的车",30,33,101,2025-03-13 20:14,,"https://wx2.sinaimg.cn/large/006MLx03ly1hzfltj8mnyj30u012kwjv.jpg,https://wx3.sinaimg.cn/large/006MLx03ly1hzfltjw4zyj31040irq7w.jpg,https://wx2.sinaimg.cn/large/006MLx03ly1hzfltkbr2vj31bf0qojwm.jpg",,,山东,红V
5143752796801246,Pimd1sxjw,2772978773,GeeK老王,北京南站惊现无人自动驾驶接送站服务，越来越科技化了,,,,,18,24,38,2025-03-13 15:08,,"https://wx4.sinaimg.cn/large/a5484c55ly1hzfcstgzmuj20i30c0tf5.jpg,https://wx2.sinaimg.cn/large/a5484c55ly1hzfcst9thmj20i40c0jy4.jpg,https://wx4.sinaimg.cn/large/a5484c55ly1hzfcstotcqj20i60dg796.jpg",,,北京,金V
5143684824959950,PikrokOjc,1793972723,超爱玩的Da海-Li,#为啥量产车也要频繁刷赛道#当量产车开始批量攻占赛道榜单，本质上暴露的是电动时代特有的「技术军备焦虑」。三电系统的模块化让零百加速成了白菜价配置，但真正的机械素养反而成了稀缺品——赛道成绩本质上是在给用户建立新的价值标尺：用沥青路面上具象化的秒数，量化那些藏在参数表里的「底盘调校」「热管理」「扭矩分配」究竟值多少钱。说白了，这是车企在智能座舱和自动驾驶之外，重新争夺「驾驶价值」定义权的暗战。有趣的是，赛道营销正在成为电动时代的「新鄙视链」：堆激光雷达的看不起纯视觉，跑纽北的瞧不上刷浙赛的，原厂下赛道的又鄙视改装车刷圈。这种内卷背后是残酷的现实——当续航和智驾逐渐趋同，性能操控成了为数不多能建立技术壁垒的领域。领克Z10这类背靠赛事基因的选手，本质上是在用赛道成绩给消费者植入「性能安全冗余」的心理暗示：能在宁波赛道2分04秒不刹车过热的车，应付地库斜坡和高速匝道自然游刃有余。但需要警惕的是，赛道神话和日常体验之间往往隔着工程团队的魔法。就像手机跑分不能完全代表用户体验，如何在极限性能和耐用性之间找到平衡点，才是真正考验车企功力的地方。毕竟没有消费者会天天劈弯，但每个人都需要一套在暴雨天依旧可靠的ESP系统。当车企们忙着在赛道上贴飞行圈时，或许更该思考：这些用胎烟换来的数据，究竟有多少能转化成用户方向盘上的真实笑容？,,,,为啥量产车也要频繁刷赛道,0,3,16,2025-03-13 10:38,Xiaomi MIX Fold 4,"https://wx3.sinaimg.cn/large/6aedd9f3ly1hzf54x9m1rj20vf0juadg.jpg,https://wx1.sinaimg.cn/large/6aedd9f3ly1hzf54xwhgnj20pi0g4tap.jpg,https://wx4.sinaimg.cn/large/6aedd9f3ly1hzf54yemuwj20np0eytam.jpg,https://wx4.sinaimg.cn/large/6aedd9f3ly1hzf55hnz61j20u01sygrs.jpg,https://wx1.sinaimg.cn/large/6aedd9f3ly1hzf55hzlndj20u01sytgx.jpg,https://wx2.sinaimg.cn/large/6aedd9f3ly1hzf55iec64j20u01syjxx.jpg",,,北京,黄V
