id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication
5143729628250431,PilBEyCjt,7779438701,Xauto报告,新款问界M9上市定档3月13日，官方宣称问界M9将于本月20日上市，预售47.8万起。车身尺寸方面，长宽高分别为5230*1999*1800毫米，轴距3110毫米，定位大型SUV，提供五座和六座两种布局。智能驾驶，车顶配备华为自研的192线激光雷达，前翼子板处有侧视摄像头，同时还配备尊界S800同款三固态激光雷达，硬件规格达到L3级自动驾驶需求，同时主动安全能力再提升。动力方面，增程版换装了型号为HG15T的1.5T发动机。官方将为问界M9现款车型车主提供可选的原厂硬件升级方案，同时，现款将持续OTA升级软件特性，做到“常用常新”。#汽场全开##问界m9##新款问界M9预售价47.8万起#,,,,"汽场全开,问界m9,新款问界M9预售价47.8万起",0,1,18,2025-03-13 13:36,微博网页版,"https://wx4.sinaimg.cn/large/008utJnLly1hzfaapgfrij30u013ztdl.jpg,https://wx4.sinaimg.cn/large/008utJnLly1hzfaarup21j30zd0neau0.jpg",,,河北,红V
5143795395202594,PinjJlPqO,1926909715,第一财经日报,#特斯拉辅助驾驶与百度合作##特斯拉与百度合作改善在华辅助驾驶#【特斯拉正与百度合作，以改善其在中国的辅助驾驶系统的性能】据外媒报道，特斯拉正与百度合作，以改善其在中国的辅助驾驶系统的性能。百度集团美股盘前涨超4%。,,,,"特斯拉辅助驾驶与百度合作,特斯拉与百度合作改善在华辅助驾驶",2,11,75,2025-03-13 17:57,微博网页版,https://wx3.sinaimg.cn/large/0026p7eXgy1hzfi19yww5j60rs0rstes02.jpg,,,,普通用户
5143675228128539,PikbUy6Bt,7006372128,詹志斌同学,「易三方」黑科技加持，零百加速3秒级！还有蟹行模式、圆规掉头！独家对话腾势赵长江：揭秘赵总眼中的腾势N9，它能否成为50万级豪华SUV新标杆？#车评精选##50万级最好的SUV##腾势N9#L詹志斌同学的微博视频,,,,"车评精选,50万级最好的SUV,腾势N9",1776,1259,1160,2025-03-13 10:00,微博视频号,,"http://f.video.weibocdn.com/u0/TsNGtfCKgx08mCK3K5aE01041209COaE0E040.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724064&ssig=SJVPC2rnA4&KID=unistore,video",,广东,金V
5143828730740844,Piobv36J6,2638158492,赢哥说车,泰酷辣！地平线HSD的HMI渲染像乐高#地平线##特斯拉fsd#L赢哥说车的微博视频,,,,"地平线,特斯拉 fsd",151,152,241,2025-03-13 20:09,微博视频号,,"http://f.video.weibocdn.com/u0/s3v9MVh7gx08mEdwD3hm01041200wk1I0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724064&ssig=ZwRl%2BznSb4&KID=unistore,video",,安徽,普通用户
5143675224198516,PikbUhCe0,1801122223,野生11,腾势N9，预售45-55万空间咋说呢，一台车有好几张床～用上了天神之眼的智驾那咱必须第一时间安排！你们看看这表现行吗？#腾势N9##车评精选#L野生11的微博视频,,,,"腾势N9,车评精选",899,878,1989,2025-03-13 10:00,微博视频号,,"http://f.video.weibocdn.com/o0/ax7qmeoClx08mCJBgiCs0104120ac8oM0E040.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724064&ssig=KdVB3s%2FqbT&KID=unistore,video",,,金V
5143766647178958,Pimzmu7zE,3163705834,肉肉爸比ev,无人自动驾驶车辆开在路上，是不是一定会开的很慢？体验是不是不会很好？我揣着这样的疑问坐了两次在南沙坐了小马，因为之前有一次的体验实在糟糕，我把在南沙晚高峰时段，跟昌老司一块坐小马智行的视频一刀未剪发出来视频可以看到*小马自动驾驶在车流中穿梭的速度并不亚于其它车辆*虽然是采图逻辑，但是有通用能力兜底，能够应对非常多的复杂场景*除了高架上对VRU的两次短促刹车，全程没有误刹*极致流畅的主辅路切换，掉头体验*SR没有显示，但是机非混行，绕行路边临停自行车非常迅速*唯一比较费解的场景是在3分钟左右非要往右变道的决策L4的最大不一样就是系统全盘应对一切，乘客坐在后排，想干嘛就干嘛，而目前我认为能让用户在后排安心坐着，甚至睡觉的无人驾驶，只有小马智行，另一家就不说了，小马这套智驾的硬件配置是4颗Orin-X加上7颗速腾聚创的激光雷达有时间我会把广州塔-广州南的视频剪一下，高速对于L4来说会更加难，长尾场景的风险更大视频剪的有点慢，主要是电脑配置有限，M3Max64g剪这条视频感觉超负荷了看完视频可以说下对小马晚高峰表现有什么看法，目前在北上广深可以体验到小马#新能源汽车#L肉肉爸比ev的微博视频,,,,新能源汽车,10,17,52,2025-03-13 16:03,微博视频号,,"http://f.video.weibocdn.com/u0/TjGcR4eXgx08mDWAFqRq01041209oyVf0E040.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724064&ssig=IpMktg9SS%2B&KID=unistore,video",,广东,红V
5143832174266066,Pioh3hTNw,3871787031,辣妹评车,地平线HSD率先攻克掉头难题#地平线##特斯拉fsd#L辣妹评车的微博视频,,,,"地平线,特斯拉 fsd",142,191,227,2025-03-13 20:23,微博视频号,,"http://f.video.weibocdn.com/u0/a48vSBpFgx08mEesVj1e01041200tCnb0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724064&ssig=rdC4wtp4%2BN&KID=unistore,video",,安徽,黄V
5143678813998292,PikhHgM8A,3246612795,水雾同学_DrEV,"#何小鹏称业内G6同等配置的车都超20万#何小鹏说：""市面上和G6配置差不多的电动车，价格都要20万以上！""这话明显在给今晚要发布的新款G6价格做铺垫。重点来了：1.现款G6现在卖20万，新款虽然叫""2025款""，但相当于全面大换血。2.充电黑科技：5分钟充电能跑200公里（和手机快充一样猛）。3.智能驾驶大升级：不用激光雷达也能精准识别路况，自动泊车更聪明。4.车机系统变超强大脑：语音助手像真人聊天，导航反应更快。5.底盘调教优化：过减速带终于不颠屁股了。最关键的还是价格！小鹏强调""别人家卖更贵""，暗示新款价格加量不加价。今晚价格要是能卡在20万左右，估计要卖爆。想买电动SUV的可以蹲今晚发布会，看看这波升级到底值不值。L新浪汽车的微博视频新浪汽车的微博视频#汽场全开#",,,,"何小鹏称业内G6同等配置的车都超20万,汽场全开",7,70,176,2025-03-13 10:14,微博视频号,,"http://f.video.weibocdn.com/o0/V1nmXeEjlx08mDsPH9Ek01041200BzZs0E010.mp4?label=mp4_720p&template=960x544.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724064&ssig=PNk214Y9qV&KID=unistore,video",,上海,红V
5143829981172066,Piodw4UUi,2528076083,科技小剑,地平线HSD比我这个老司机开得还好！#地平线##特斯拉fsd#L科技小剑的微博视频,,,,"地平线,特斯拉 fsd",146,190,228,2025-03-13 20:14,微博视频号,,"http://f.video.weibocdn.com/u0/zn6aJ2x6gx08mEdROb4Y01041200KnzY0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724281&ssig=1omSSDDuLt&KID=unistore,video",,安徽,普通用户
5143822695662156,Pio1LnKZ6,5124470749,不是郑小康,何小鹏谈XNGP：我们在中国第一个上高精地图，第一个上激光雷达，又第一个下了高精地图，第一个下了激光雷达。,,,,,17,118,418,2025-03-13 19:46,HUAWEI Pura 70 Pro+,,,,广东,金V
5143662281099249,PijR24BXP,1848169880,黄建平J,川马之乱，也不用太担心，最多蹦跶2年，2年后中期选举，川普大概率会失去众议院，成为光杆。以前我不理解为什么比尔盖茨做空特斯拉，现在理解了，以特斯拉的盈利能力，考虑到中国电动车强劲的竞争力，最多给特斯拉20倍PE，相当于2000亿美元市值，其它什么自动驾驶、机器人也不会是独家，最多再加1000亿美元估值，也就是3000亿美元，也就是80美元每股目标价。昨天华尔街投行给特斯拉目标价120元，还算客气。,,,,,22,17,213,2025-03-13 09:08,iPhone 13 Pro Max,,,,上海,普通用户
5143671762585209,Pik6kaQwV,1732720567,蟹堡王强力杀虫剂,最近看了特斯拉FSD与华为ADS小鹏蔚来理想等一众国产车企自动驾驶能力的对比，结论非常简单：特斯拉至少领先一代，与国产那样充满条条框框的非学习型智驾差距巨大。简单总结，FSD开得就像有血有肉的人，有路就能开，出丁字路口会先停下来左右看，非常礼让行人和非机动车，全程无比丝滑，但在保证安全的前提下会压一些无关紧要的实线、跟着其他车冲红灯（如果有其他车冲的话），是一个能让人安心的智驾，下一版本加上中国交规后，几乎完美。国产智驾，从我自己的驾驶感受和评测看，首先最大问题是过于依赖激光雷达，只要雷达认为安全就放飞自我，这导致的显著缺陷是出丁字路口不减速，很容易被突然出现的来车拦腰撞；条条框框太多，开得很犹豫；完成度不高，很多特殊场景无法识别。基本上只敢在高快用，慢速路段必须全神贯注盯着才敢用。,,,,,9,32,47,2025-03-13 09:46,求真求实的Android,,,,广东,普通用户
5143793402646105,Pingwb6n7,2868676035,财联社APP,#特斯拉与百度合作#财联社3月13日电，特斯拉与百度合作，以改进辅助驾驶系统在中国的表现。(路透),,,,特斯拉与百度合作,259,230,1065,2025-03-13 17:49,微博网页版,https://wx4.sinaimg.cn/large/aafc85c3gy1hzfhn5fx6gj20ku0rajzf.jpg,,,,普通用户
5143869173013605,PipeJcDYx,2062985282,大懒货,第二家主机厂自研基于大语言模型的VLM可变车道选道搞定！恭喜！#懒博小课堂##自动驾驶##大v聊车#,,,,"懒博小课堂,自动驾驶,大v聊车",0,21,33,2025-03-13 22:50,微博网页版,https://wx1.sinaimg.cn/large/7af6a842ly1hzfsn4jkcnj20d1054jro.jpg,,,浙江,红V
5143730126588670,PilCsrE0S,2189485651,王诗奇Mr兔,#智界汽车回应苏州智界S7交通事故#总结一下，开了智驾，过弯时踩油门，然后踩刹车退出智驾，撞了……那脚油门有必要踩么……,,,,智界汽车回应苏州智界S7交通事故,3,19,85,2025-03-13 13:38,,"https://wx2.sinaimg.cn/large/8280e653ly1hzfabtt735j20u01uo7dy.jpg,https://wx4.sinaimg.cn/large/8280e653ly1hzfabujbsoj20qo1mcgs1.jpg,https://wx4.sinaimg.cn/large/8280e653ly1hzfabv5z9ij20qo1bfagk.jpg",,,宁夏,金V
5143827376245894,Pio9jqcQe,7405670387,车圈趣事,地平线HSD率先攻克掉头难题#地平线##特斯拉fsd#L车圈趣事的微博视频,,,,"地平线,特斯拉 fsd",156,160,233,2025-03-13 20:04,微博视频号,,"http://f.video.weibocdn.com/u0/XKOho84agx08mEd9KtUI01041200uJVt0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724281&ssig=2LeFWVC0WT&KID=unistore,video",,安徽,普通用户
5143798539621606,PinoNEn1c,5734325998,差评君,#传特斯拉与百度合作#财联社援引路透，据两名知情人士透露，特斯拉正与中国科技巨头百度合作，以改善其先进驾驶辅助系统(ADAS)在中国的表现。特斯拉此前的一次升级招致了一些客户的批评。他们表示，百度最近几周从地图团队中派出了一组工程师到特斯拉在北京的办公室工作，以更好地将百度的导航地图信息与特斯拉的完全自动驾驶(FSD)V13版软件整合在一起。消息人士没有透露有多少工程师被派往特斯拉，也没有透露他们是否仍在特斯拉工作。他们说，双方合作目的是借助更准确和更新的地图信息，提高FSDV13版对中国道路的了解。看起来就是导航地图相关，百度股价已经在涨了。,,,,传特斯拉与百度合作,5,30,152,2025-03-13 18:10,微博网页版,https://wx3.sinaimg.cn/large/006g4E90ly1hzfi7p9bfnj30ic0acdkb.jpg,,,浙江,金V
5143661562037669,PijPS8y5D,1905549057,扬韬,官方的权威回应：小鹏L3会远超特斯拉FSDV13。小鹏智驾，国内一定是第一梯队。中国车企的底气。#全新小鹏G6和G9今日上市#,,,,全新小鹏G6和G9今日上市,7,14,84,2025-03-13 09:05,微博网页版,https://wx2.sinaimg.cn/large/71945f01gy1hzf2fwhhl6j20zj1jtwji.jpg,,,上海,金V
5143757520637339,PimkE2FNF,5751181769,互联网料哥,这俩车绝对是顶流了，就问大家，问界M8和小米Yu7，前者智驾天花板，后者堆料天花板，你到底选哪个？汽车超话这俩你选哪个？,,,,,13,123,2908,2025-03-13 15:27,汽车超话,,,,福建,金V
5143769788449170,PimEqzs0W,3810601439,Hello海洲,#国产AI诸神之战#国内AI领域群雄逐鹿，各路大神纷纷亮剑，一场智慧与技术的巅峰对决正在上演！从语言处理到图像识别，从智能推荐到自动驾驶，国产AI正以惊人的速度崛起，展现着无与伦比的创新力与实力！谁将在这场诸神之战中脱颖而出，成为智能领域的佼佼者？让我们共同期待，见证国产AI的辉煌时刻！#夸克AI#,,,,"国产AI诸神之战,夸克AI",170,181,184,2025-03-13 16:15,暴富iPhone客户端,https://wx3.sinaimg.cn/large/e32129dfly1hzf6l6hsj6j20tz0ewgq3.jpg,,,河北,金V
5143800830230821,Pinsv0Y2V,1642634100,新浪科技,#特斯拉否认与百度合作FSD##特斯拉回应与百度合作FSD#【#曝特斯拉与百度合作FSD#】据外媒报道，知情人士透露，特斯拉正在与百度合作，以提升其在中国市场的高级驾驶辅助系统（ADAS）的性能。针对此事，截止发稿前，特斯拉和百度方面暂无回应。今年2月，特斯拉中国宣布，推出城市道路Autopilot自动辅助驾驶功能，此举被外界视为FSD功能正式进入中国市场。不过不少汽车博主在测试特斯拉中国的智驾功能后认为，存在一定的水土不服。百度集团美股盘前涨超4%。（新浪科技）,,,,"特斯拉否认与百度合作FSD,特斯拉回应与百度合作FSD,曝特斯拉与百度合作FSD",6,18,98,2025-03-13 18:19,微博网页版,"https://wx2.sinaimg.cn/large/001Nakaoly1hzfih0y80uj60j60asmyy02.jpg,https://wx4.sinaimg.cn/large/001Nakaoly1hzfih44skcj611f0l1ad702.jpg",,,,普通用户
5143752092680745,PimbTbfnP,5108060720,谢小斌,#夸克AI像哆啦A梦口袋#夸克AI，如同哆啦A梦的神奇口袋，内藏无尽惊喜。#夸克AI#在日常生活和工作中，夸克AI的应用场景丰富多样。无论是智能问答、图像识别，还是语音交互、自然语言处理，夸克都能轻松应对。我自己在使用过程中也深感其便捷与实用。夸克AI的应用场景丰富多样。无论是智能家居、智能医疗还是自动驾驶等领域，夸克AI都能发挥其独特的优势。例如，在处理复杂的数学问题时，夸克能迅速给出答案；在识别图像时，其高精度的算法让我惊叹。夸克AI像哆啦A梦的口袋一样，拥有无穷无尽的惊喜。它不仅为我们带来了全新的智能体验，也展现了AI技术在日常生活中的应用潜力。随着技术的不断进步，我们期待夸克在未来能为我们带来更多的惊喜与突破。这就像拥有了哆啦A梦的神奇口袋，随时随地都能解决我们的问题。,,,,"夸克AI像哆啦A梦口袋,夸克AI",109,151,511,2025-03-13 15:05,微博网页版,"https://wx1.sinaimg.cn/large/005zGTW8gy1hzfbnhwf2qj30zu1bsq5r.jpg,https://wx4.sinaimg.cn/large/005zGTW8gy1hzfbni84upj30zu1bswk3.jpg,https://wx3.sinaimg.cn/large/005zGTW8gy1hzfbnilh08j30cp09i0uf.jpg,https://wx1.sinaimg.cn/large/005zGTW8gy1hzfbniwnvej30zu1n1gr8.jpg,https://wx1.sinaimg.cn/large/005zGTW8gy1hzfbnjbn4uj30zu1gite7.jpg,https://wx2.sinaimg.cn/large/005zGTW8gy1hzfbnhfy7zj30zu1f5n4p.jpg,https://wx4.sinaimg.cn/large/005zGTW8gy1hzfbnjpj9dj30zu1p87a2.jpg,https://wx2.sinaimg.cn/large/005zGTW8gy1hzfbnk25ogj30zu1c2110.jpg,https://wx4.sinaimg.cn/large/005zGTW8gy1hzfbnkva9yj30zuatrx6p.jpg",,,浙江,金V
5143721981771853,Pilpk7qWh,1914269937,一图复盘尚,消息人士称，美国商务部要求一些台W公司提交Z国终端客户数据，用于某些类型的ABF基板。ABF基板是高性能计算芯片封装的核心载体，主要应用于：CPU/GPU：如英特尔、AMD处理器613；AI芯片与服务器：支持云计算、数据中心的高算力需求39；通信设备：5G基站、网络路由器等1012；自动驾驶与消费电子：车载芯片、游戏主机等513。四、产业链与市场现状上游垄断：ABF膜95%市场份额由味之素独占，国内企业（如华正新材、宏昌电子）正加速研发替代产品139。全球产能集中：主要厂商包括中国台湾欣兴电子、日本揖斐电等，前八大厂商占全球85%份额58。供需失衡：因AI、5G需求激增，ABF基板产能持续紧张，预计2028年市场规模达65亿美元812。五、国内发展技术突破：深南电路、兴森科技等已具备14层以下FC-BGA基板量产能力，并规划更高层数产品16。替代空间：国内ABF膜产能规划（如珠海宏昌年产300万平方米）有望2-3年内实现进口替代19。,,,,,7,5,56,2025-03-13 13:05,微博网页版,,,,湖南,红V
5143780664541487,PimVYj3rN,2611769965,系莽莽阿,咨询者在办公室哭了，哭的昏天地暗。是这样的，她不是刚刚研究生毕业，考上了三甲，现在做医生了嘛。她是扬州独生女，父母答应她，毕业买个车给她，现在她在合肥上班了，那父母就应该兑现。之前她考研成功，是要了苹果全家桶，现在长大了，想要一辆车。她不清楚家里多少钱，就看的是18万的车，父母说不如买个30万的吧，看30万的。看了看之后，堂哥的意思是她考上医生，家里也开心，老姑奶奶出五万给她买车。大家一起热闹热闹，告诉我咨询者，以后我咨询者结婚，老姑奶奶那边还有八万，再存存，争取给她十万压箱子的钱。堂哥和嫂子有认识朋友，就给她选了问界M9，50万。父母也开心啊，因为我咨询者不是医生吗？如果有个自动驾驶，那更好了。OK！车子买了，大家都很开心嘛。堂哥还送她一个华为手表！调笑说：以后我们家囡囡开帕拉梅拉！！！下一辆一定是帕拉梅拉！咨询者：我要保时捷！堂嫂噗呲一下笑出来，说：“帕拉梅拉就是保时捷的！”。她开车从扬州去合肥，在后视镜，看到爸爸和妈妈满脸的笑容。莽莽知道，爸爸妈妈是自豪！是觉得“哇塞，我也是长本事了，我给我女儿买的车，可是50万的！我女儿不需要再吃我们的苦了，上下班可以抵御寒风！”就是这种江浙沪父母的心吧，自己苦了一辈子，女儿能享福，那自己当年的苦就都值得了。办公室有一个大姐，合肥本地人，下嫁给了广西男，现在广西男住这个大姐家里，因为没钱买房嘛。所以都是大姐和父母出钱出力，公婆是靠不上的，公婆给二儿子带娃呢。OK，她得知之后，特别八婆！和我咨询者说：你买50万的车也太爱慕虚荣了吧，你是不是想说买个好车，男人就高看你一眼，可以嫁的更好？我告诉你，按照我的经历，只会吸引很差劲的男人！想占你便宜！大姐开的6万块钱的二手大众！另一个医院的保洁就帮腔说：你开这么好的车，那人家男的车没你好，你岂不是看不上人家了？瞧不起人家了？你给人家男生很压力啊！保洁有儿子，做外卖小哥，开电瓶车，没汽车。再有，一个小镇做题家起来的领导说：现在二三十万的车，已经非常好非常好了，你只是一个普通工薪，以后养车的成本很高，你这个纯粹智商税。领导开了一个17万的国产车！最后，经常和她一起玩的老同学，说：你买这么贵的车，只能证明你是爱慕虚荣的，我想说，如果你买这样的车来装门面，那代表着你吸引来的男生，也是这种喜欢表面光的。护士小姐姐，找了一个已经9个月没发工资的工程男，可能未来生育都要在宿舍了。咨询者就很难受，和妈妈说了，话赶话，妈妈就说舅妈打电话来吐槽了，说都没在合肥买房子，先买一个50万的车，就不是过日子的人，骂我不会做妈妈，应该先买房给你！妈妈早晚也给你买房，我们有钱！！！爸妈还有5400000在手里！我咨询者就和妈妈一起难受！一起哭！但咨询者还是收到了很多善意，有同事送了她鲜花，有富二代男同事说她很会选，这个车是他梦中情车，还有小领导说：哇塞囡囡是个白富美啊！也有小护士和她说：囡医生，我的眼睛都亮了！姑娘们，这个事情的本质是什么？我告诉大家哈，大家看着说的好像冠冕堂皇的，是不是？大家细细读读看，是不是写着“厌女”两个字？是不是？如果是一个男人，买了50万的车，还是问界，大家猜猜看，这些人都会怎么说？你一个女人，说白了，赔钱货，你配得上50万的车吗？你凭什么开50万的车？莽莽也有一个小疑问哈，大家听听看~~人家父母省吃俭用一辈子，勤俭持家，对吧？攒了一辈子的钱，要花在刀刃上。现在人家的闺女，要结婚了，结婚是不是刀刃？而且是这么出息的闺女，人家是靠自己本事，没有任何熟人的情况下，考上的合肥三甲啊，省会三甲啊！就如果说闺女买车这个都不算刀刃，那到底省了一辈子的钱，话在什么地方？人家咨询者父母不是说铺张浪费，我咨询者也不是虚荣的捞女，人家就是父母活到50岁，爸爸之前都是开便宜的本田，现在女儿25岁了，又是争气的女儿，买一辆车！59万！到底是怎么了？桥豆麻袋，大家屏住呼吸，OK，现在深呼吸，有没有问到一股子酸味？莽莽闻到了，你们呢？其实每次遇到这样的问题，大家都懂的，就是本质还是女人不配更好的，更奢华的生活，就是很多人，她自己可能都没意识到，她在厌女。这种潜移默化的，就是女性生存最残酷的地方。,,,,,66,288,1789,2025-03-13 16:59,微博网页版,,,,广东,红V
