id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication
5143769592104194,PimE78PoC,1647486362,忠贞不渝艾吉奥,#国产AI诸神之战##夸克AI#嘿，小伙伴们，今儿咱们得聊聊一场超燃、超有看头的“大战”——国产AI的诸神之战！这可不是什么科幻电影里的桥段，而是真真切切在我们身边上演的科技盛宴。你瞅瞅，现在这年头，AI技术那是突飞猛进，国产AI更是如雨后春笋般冒出来，各个都声称自己是行业里的“扛把子”。这不，为了争夺市场这块大蛋糕，它们可算是豁出去了，上演了一场场精彩绝伦的“诸神之战”。先说说这第一个“大神”，它可是智能语音领域的佼佼者，声音温柔得能腻死人，识别率也高得吓人。你随便哼句小曲儿，它都能给你准确无误地转换成文字，厉害吧？但这可不是它的全部本事，人家还能陪你聊天解闷，讲故事、说笑话，简直是居家旅行必备之良品。再来说说第二位“战神”，它在图像处理上那是一绝。你给它一张模糊得不成样子的照片，它眨眨眼就能给你还原出高清大片的效果。更神奇的是，它还能根据照片里的场景，给你推荐最合适的穿搭、美食，简直是时尚达人的私人助理。当然啦，这场“诸神之战”里怎么可能少了自动驾驶的“大佬”呢？这位可是高科技界的明星，不仅能在复杂的路况中游刃有余，还能提前预判行人的动向，保证你的出行安全。坐上它的车，你就算是个新手司机，也能瞬间变身“老司机”。不过话说回来，虽然这些国产AI个个身怀绝技，但它们之间也不是没有竞争。为了抢占市场份额，它们可是使出了浑身解数，不断创新、升级，力求给用户带来更好的体验。这不，最近就又有一波新技术、新功能横空出世，让我们这些吃瓜群众看得是眼花缭乱、目不暇接。总的来说呢，这场“国产AI诸神之战”不仅让我们看到了科技的无限可能，也让我们感受到了国产AI的崛起之势。相信在未来的日子里，这些“大神”们还会给我们带来更多的惊喜和改变。咱们就拭目以待吧！,,,,"国产AI诸神之战,夸克AI",88,90,100,2025-03-13 16:15,,,,,福建,金V
5143669994161300,Pik3thsxK,2139949234,飞扬军事铁背心,SCMP：研究人员称，中国红眼AI扼杀了人类飞行员在空战中获胜的最后希望——中国研究人员声称，在一项重塑空战未来的突破中，已经消除了人类在空中格斗中相对于AI的最后战术优势：通过不可预测的高强度空中杂技超越算法的能力。去年年底发表的一项研究详细介绍了该方法，该方法将先进的红外成像与AI驱动的预测模型相结合，通过检测细微的翼面运动来预测对手的动作。西北机电工程研究所的科学家团队表示，这一进展可能会让即使是最敏捷的战斗机（如F-15）也几乎失去防御能力。西北机电工程研究所是中国最大的武器供应商北方工业公司的一个重要研究机构。这项研究发表在《火炮发射与控制学报》12月刊上，它解决了现有AI空战系统的一个关键缺陷：依赖于基于轨迹的预测，而这种预测很难解释人类飞行员执行的突然、非线性动作。由高级工程师LinZhiWei领导的中国团队通过关注敌机的物理力学，绕过了这一限制。该系统使用改进的YOLOv8神经网络分析红外图像，以检测对手控制面在飞行过程中的毫米级变形——例如F-15的1.5米方向舵或2米升降舵。这些实时观察结果被输入一个改进了注意力机制的长短期记忆（LSTM）网络，使人工智能能够在动作完全展开之前对其进行预测。在模拟中，该系统将瞄准误差降低到2米以下，比传统预测方法提高了十倍。当应用于自动防空系统时，这种精度可以让炮弹在必要时命中驾驶舱。Lin和他的同事在论文中写道：“人类飞行员依靠本能和不可预测性，但每个物理动作都有机械前兆。”“通过解码这些迹象——方向舵倾斜、升降舵移动——新模型解决了人类决策的‘黑匣子’。”该团队针对一些模仿真实战术的高难度飞行剖面测试了他们的AI。在一场模拟战斗中，一架F-15在低空投弹，然后急剧上升——这一动作需要精确协调控制面。在另一场战斗中，喷气式飞机快速、不稳定地急转和俯冲以躲避火力，其特点是控制面剧烈调整。据报道，在这两种情况下，AI在检测到控制面运动后几毫秒内就预测到了轨迹变化，没有给对手留下任何躲避的机会。这一突破是在全球人工智能空战军备竞赛中取得的。2020年，美国国防高级研究计划局的AlphaDogfight试验展示了AI在脚本模拟中的优势，去年，AI首次在测试中参加了现实世界的空中格斗。中国团队强调，他们的系统的作用是火控优化，而不是完全自主打击。不过，其原理与美国空军的“忠诚僚机”无人机等全球项目一致，后者将AI驱动的飞行器与有人驾驶战斗机配对使用。这项研究使用现有硬件验证了其方法，例如中国的PS800红外传感器，该传感器在8公里的距离上实现了所需的0.375毫弧度分辨率。然而，挑战依然存在。对手可以采用高功率激光等对抗措施来致盲甚至摧毁摄像头。飞扬军事超话#烽火问鼎计划##今日强鳖#,,,,"烽火问鼎计划,今日强鳖",214,114,481,2025-03-13 09:39,飞扬军事超话,"https://wx1.sinaimg.cn/large/7f8d08b2gy1hzf3g6ircmj20xc0m8gnc.jpg,https://wx4.sinaimg.cn/large/7f8d08b2gy1hzf3g6mz6tj21jj0jbaex.jpg",,,江苏,金V
5143843235956233,PioyToZuh,2283100957,天天座萝世,#智驾数码团##小鹏g9#新款G9你们该心动心动没问题，反正老车主已经被放血放麻了只是提醒各位冷静一下，比如我这个带激光雷达看上去比25款智驾配置更高的G9XOS5.5，天天吹的NGP智驾也不过如此，难得开出来一趟，光天化日之下城市快速路送我一份双闪幽灵刹车大礼包，想让我彻底没车用麻烦直说哈；自动泊车更不用说了，严重退步，里侧有墙角的车位大概率停不进去，以前4.x版本都没这个臭毛病现在的G9，高速NOA明确不如SU7Max，自动泊车明确不如SU7Max，我为这两个判断负责L天天座萝世的微博视频,,,,"智驾数码团,小鹏g9",0,19,28,2025-03-13 21:07,iPhone 15 Pro Max(蓝色钛金属),,"http://f.video.weibocdn.com/u0/P7drgvLwgx08mEheUoGc01041202XV370E020.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724692&ssig=mQCs9g%2Fn4k&KID=unistore,video",,广东,红V
5143753291989585,PimdP8lA5,6015780282,谢宗桓,#智界汽车回应网传S7智驾失控##智界汽车回应S7智驾失控#,,,,"智界汽车回应网传S7智驾失控,智界汽车回应S7智驾失控",1,36,39,2025-03-13 15:10,vivo X100 Ultra,,"http://f.video.weibocdn.com/u0/heh0y191gx08mDSWkomk010412007ALe0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724692&ssig=0QfhZ%2FFliU&KID=unistore,video",,广东,金V
5143868253143101,PipdfdbFb,6042507679,麻辣车评官方微博,【特斯拉FSD至少领先一代？#马斯克转发中国用户使用特斯拉FSD体验#】3月13日，马斯克@ElonMusk在推特转发了一条关于中国用户在社交媒体上发布的使用特斯拉FSD后的体验，据该用户描述，特斯拉FSD与华为ADS小鹏蔚来理想等一众国产车企自动驾驶能力的对比，结论非常简单:特斯拉至少领先一代，与国产那样充满条条框框的非学习型智驾差距巨大。FSD开得就像有血有肉的人，有路就能开。L麻辣车评官方微博的微博视频,,,ElonMusk,马斯克转发中国用户使用特斯拉FSD体验,7,5,14,2025-03-13 22:47,微博视频号,,"http://f.video.weibocdn.com/o0/J6BP6mBalx08mEojoeyI010412005O4s0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742724692&ssig=HpMTpP%2BVQd&KID=unistore,video",,,蓝V
5143669684048188,Pik2YgZ7m,2002620041,小志Speedlife,宝马发布全新一代智能电子电气架构，该架构是全球首个覆盖全动力系统和全细分车型的架构，该架构更智能、更强大、更高效。全新电子电气架构支持AI用户体验和场景，相较于现款车型集成算力提升逾20倍。4台高性能计算机即“超级大脑”负责整合4大核心用户功能：车载娱乐系统、自动驾驶系统、驾驶动态控制系统，以及车辆进入、空调与舒适体验等基础功能。#大v聊车##汽车资讯##新车情报局#,,,,"大v聊车,汽车资讯,新车情报局",7,18,43,2025-03-13 09:38,,"https://wx4.sinaimg.cn/large/775d8e89ly1hzf39zoj3yj213v0mf7jr.jpg,https://wx1.sinaimg.cn/large/775d8e89ly1hzf3a05h4vj21kc0vpk76.jpg,https://wx3.sinaimg.cn/large/775d8e89ly1hzf3a0ui1rj22bc1aw1kx.jpg,https://wx3.sinaimg.cn/large/775d8e89ly1hzf3a1cmuqj21ws19uk7u.jpg",,,吉林,红V
5143822657654811,Pio1Hw7mH,2131105540,水水兄同学,第一个端到端落地，第一个车位到车位#水哥有话说#,,,,水哥有话说,0,3,24,2025-03-13 19:45,Android客户端,https://wx2.sinaimg.cn/large/7f061704gy1hzfkzgguxyj235s2dce82.jpg,,,广东,红V
5143720438531137,PilmPzNkZ,1847582585,都市快报,#小米SU7高速智驾时车速骤降被追尾##部分车主反应小米智驾有问题#近日，有多位杭州小米SU7车主向橙柿互动反映他们在用车过程中出现的问题。杭州的小米SU7车主蒋先生今年年初二在高速上启用高速领航辅助功能（即高速NOA，也就是高速智驾功能）时，车速突然在不到5秒的时间内从94公里/小时急降速到33公里/小时，导致车辆被后车追尾。蒋先生称前方道路上并没有障碍物，他本人也没有踩过刹车。发生事故后蒋先生有些后怕，打算把这台车卖掉。小米SU7pro的车主叶先生则是于2月份在滨江区的一个公共充电站倒车时，车辆后尾部碰到了停车场的围栏，叶先生称倒车雷达并没有给出警示。小米工作人员检测后称后台数据显示，车辆雷达在事发前一秒钟响过一次。“别说我没有听到，就是听到了，事发前一秒才给出警示，有什么实际意义？”另一位小米汽车车主兰女士是在杭州城北万象城地下车库右转弯时，车辆与墙体发生刮擦，导致车辆右后门受损，期间小米SU7的自动识别障碍物功能没有发出警示。事后小米汽车服务中心和客服热线回复称：自动识别障碍物功能只是辅助功能，车辆驾驶员才是第一责任人，因此事故责任应由兰女士自己承担。#315骗假不留#O网页链接O高速NOA时急减速被追尾、倒车时雷达失灵…小米SU7被多位车主吐槽,,,,"小米SU7高速智驾时车速骤降被追尾,部分车主反应小米智驾有问题,315骗假不留",2,6,14,2025-03-13 12:59,微博 weibo.com,,,,,普通用户
5143828408306079,PioaYyQN1,5654423063,劝退频道,雷军，何小鹏这二位是为数不多敢于尝试竞争对手产品的CEO去年大师兄去美国体验了一下特斯拉FSD，并且流露出了很多赞许FSD的言论然后回国继续提升XNGP上限，在第2年在国内主场成功战胜了同样是纯视觉的FSDV13最重要的一点：它是免费的....都说免费的是最贵的，但在小鹏汽车上这句话是不成立的#全新小鹏G6从未见过如此换代##小鹏G6价格#,,,,"全新小鹏G6从未见过如此换代,小鹏G6价格",21,53,97,2025-03-13 20:08,,"https://wx2.sinaimg.cn/large/006aFnJZgy1hzflklb6y2j30qo17813t.jpg,https://wx4.sinaimg.cn/large/006aFnJZgy1hzflkh8le8j32c0340npe.jpg,https://wx3.sinaimg.cn/large/006aFnJZgy1hzflkjogrdj33402c0x6p.jpg",,,广东,金V
5143861170540738,Pip1P2gFA,1665347254,MJ车谈缪俊,#智能驾趣宝马新世代#新势力和自主品牌现在卷翻天，实际上有实力的老牌豪华品牌也在暗暗憋大招。今天，宝马就在慕尼黑发布了全新一代智能电子电气架构，让人对它的新世代车型又多了一份期待。目前来说，这个架构是全球第一个做到可以覆盖全动力系统和全细分车型的，也就是说不分“油电”，不分车型，都可以应用这个架构。具体来说，新架构集成算力提升20倍，可支持AI用户体验和场景，而4个“超级大脑”各司其职。首创的BMW全景iDrive超级大脑，带来超棒的智舱体验；驾控超级大脑融合动力与驾驶功能，响应超快；自动驾驶超级大脑提升了算力，重点是将此前分散在四个控制单元的功能整合至单一高性能计算单元；车辆控制超级大脑则管理基础功能，包括车辆进入、空调与舒适系统、内外照明、数据流处理及远程软件升级。而且，全新线束系统更轻，数据传输更快。简而言之，无论驾控，还是智能，新世代宝马车型会有质的飞跃。那么，实际表现会如何？年底问世的新世代X车型估计会给出答案，大家可以期待一下。,,,,智能驾趣宝马新世代,2,8,26,2025-03-13 22:18,,"https://wx3.sinaimg.cn/large/63432eb6ly1hzfpd2k9g9j21kc0vpncu.jpg,https://wx4.sinaimg.cn/large/63432eb6ly1hzfpd3nirnj22bc1awaxi.jpg,https://wx2.sinaimg.cn/large/63432eb6ly1hzfpd0nhc9j213v0mftn2.jpg,https://wx4.sinaimg.cn/large/63432eb6ly1hzfpd5ofepj21ws19uk8b.jpg",,,安徽,红V
5143700426981406,PikQytibk,1660213530,卡赞,#智能驾趣宝马新世代#集成算力提升20倍，AI体验与场景支持更强大，高速数据传输让车辆拥有数字化神经系统，响应速度飞速提升。4台高性能计算机“超级大脑”各司其职，车载娱乐、自动驾驶、驾驶动态控制及车辆基础功能全面优化，带来前所未有的智能驾趣。线束系统轻量化，减少600米线束长度，车辆更轻、更高效。新世代车型将搭载此架构，宝马以技术开放性引领行业，让每一次出行都充满智能与乐趣@宝马集团,,,宝马集团,智能驾趣宝马新世代,17,19,32,2025-03-13 11:40,微博网页版,"https://wx1.sinaimg.cn/large/62f4d91aly1hzf6v0c613j213v0mf4cw.jpg,https://wx4.sinaimg.cn/large/62f4d91aly1hzf6v2oypkj21kc0vpk77.jpg,https://wx3.sinaimg.cn/large/62f4d91aly1hzf6v5v3rjj22bc1aw4m8.jpg",,,北京,金V
5143713354878163,Pilbpkt23,7812817502,即刻视驾FlatOut,#智界汽车回应苏州智界S7交通事故#“”经用户授权，后台数据初步分析如下：导航规划前方路口右转，临近路口时电门处于持续下踩状态，导致系统无法提前减速。右转前，受刹车踏板影响退出智驾，驾驶员接管后，人驾状态下车辆因入弯速度过快（62km/h）导致发生碰撞事故。”首先后台数据是经过授权，另外就是从车内画面来看，还真不像智驾失控,,,,智界汽车回应苏州智界S7交通事故,5,22,38,2025-03-13 12:31,iPhone 12 Pro Max,,,,广东,红V
5143694831257979,PikHx5hfZ,1933238867,科技调查君,宝马发布全新一代智能电子电气架构，该架构是全球首个覆盖全动力系统和全细分车型的架构，该架构更智能、更强大、更高效。全新电子电气架构支持AI用户体验和场景，相较于现款车型集成算力提升逾20倍。4台高性能计算机即“超级大脑”负责整合4大核心用户功能：车载娱乐系统、自动驾驶系统、驾驶动态控制系统，以及车辆进入、空调与舒适体验等基础功能。#智能驾趣宝马新世代#,,,,智能驾趣宝马新世代,32,45,53,2025-03-13 11:17,,"https://wx3.sinaimg.cn/large/733ae253gy1hzf6as8gw9j213v0mf4cx.jpg,https://wx4.sinaimg.cn/large/733ae253gy1hzf6asxmtfj22bc1awe3n.jpg,https://wx3.sinaimg.cn/large/733ae253gy1hzf6atf6skj20u01407gr.jpg,https://wx1.sinaimg.cn/large/733ae253gy1hzf6atxjabj20u0140gwd.jpg",,,广东,金V
5143742806756479,PilWUslFt,3097378697,ZEALER,【宝马发布新一代智能电子电气架构：四大“超级大脑”重构智能出行】#智能驾趣宝马新世代#3月13日，宝马集团正式发布全新一代智能电子电气架构，标志着其在软件定义汽车时代迈出关键一步。该架构以四大“超级大脑”为核心，覆盖全动力系统与所有细分车型，集成算力较现款车型提升20倍，并首次实现硬件开发与软件迭代的双轨并行模式。（四大“超级大脑”即集成车载娱乐、自动驾驶、驾驶动态控制及基础功能管理四大模块，算力较现款车型提升20倍，覆盖全动力系统及所有细分车型。）全新一代电子电气架构另一大亮点是全新线束系统和高速数据传输，全新线束系统基于区域架构理念，较前代减少600米线束长度，实现30%轻量化突破。高速数据传输技术支持双向通信，提升响应速度与稳定性。新世代车型搭载超5亿行代码（约绕赤道4圈），依托生成式AI工具开发，支持7.5万个虚拟CPU并行运算，单日可完成20万次软件构建。软件架构通过“共享服务层”实现安全防护与灵活OTA升级。“技术开放性是宝马成功的关键，自首款新世代车型问世起，我们将把强大的‘超级大脑’与全新电子电气架构和软件平台全面引入未来全系车型，覆盖所有细分市场与动力类型。全新智能电子电气架构实现了车辆开发与软件开发的双轨并行，宝马车型可以随时保持数字体验的前沿性和技术的迭代更新。”宝马集团负责研发的董事韦博凡表示。他指出，该架构将全面覆盖未来全系车型，为智能化、电动化竞争奠定基础。面对台积电、英特尔等对手的制程竞赛，宝马通过2nm工艺（SF2）预研与电驱技术突破强化垂直整合能力，降低对第三方芯片的依赖。,,,,智能驾趣宝马新世代,3,7,21,2025-03-13 14:28,,"https://wx1.sinaimg.cn/large/003nChGVgy1hzfbt80honj613v0mf7ir02.jpg,https://wx3.sinaimg.cn/large/003nChGVgy1hzfbt8omgoj61kc0vpndd02.jpg,https://wx1.sinaimg.cn/large/003nChGVgy1hzfbt99zxwj6280190wm102.jpg",,,,蓝V
5143834804882688,Piolikud2,2534574910,菠菠Boom,#全新小鹏G9全系标配百万级豪华配置#全新小鹏G9全系都标配了图灵AI智驾，并且不需要选装，不需要订阅，不需要付费！！交付即享全国都能开、全国都好开的城市NGP！同时它还全系标配了同级最强5C超充AI电池！长续航版本，超低能耗13.9kWh/100km，超长续航能耗14.5kWh/100km，四驱版本的能耗也只有15.6kWh/100km！（小鹏的能耗，大家dddd，稳的一匹）,,,,全新小鹏G9全系标配百万级豪华配置,4,18,39,2025-03-13 20:34,,"https://wx4.sinaimg.cn/large/97128b3egy1hzfmb0p93mj24132oq1kz.jpg,https://wx3.sinaimg.cn/large/97128b3egy1hzfmb22u0dj24132oqhdu.jpg,https://wx3.sinaimg.cn/large/97128b3egy1hzfmb36cnuj24132oqe81.jpg",,,,红V
5143676674113579,Pikefhg83,6001317383,战营,#疑似享界S9增程新大灯测试曝光#终于来了，朋友圈前几天就刷到了，夜间自动铺8米光毯，连人行道都给打标线，这哪是车灯啊根本是夜行神器，颜值在线同时把行政轿跑的配置拉满#享界S9增程版实车首测曝光#增程版续航据说说1000km起，流线型车身、隐藏式门把手、华为ADS3.0高阶智能驾驶，尊界S800百万豪车同款黑科技下放，后排零重力座椅+投影幕布，估计BBA的市场要再次震荡,,,,"疑似享界S9增程新大灯测试曝光,享界S9增程版实车首测曝光",32,39,112,2025-03-13 10:05,,"https://wx3.sinaimg.cn/large/006y8UNFgy1hzf47phm0oj30wo1ejn6t.jpg,https://wx4.sinaimg.cn/large/006y8UNFgy1hzf47vibomj30wr17ck11.jpg,https://wx4.sinaimg.cn/large/006y8UNFgy1hzf47md0wqj30wr1z0qv5.jpg",,,浙江,金V
5143771983120499,PimHYd5MD,2803068254,滑雪大灰,本以为蔚来ET9的天行底盘会非常不错，结果得知那是一个在有条件下使用的演示模式我擦那您当初花怎么多资源去宣传投放这个视频效果，有必要吗？如果有朋友想试试还得特定才能演示一下呗…@杰瑞老实,,,杰瑞老实,,1,7,11,2025-03-13 16:24,iPhone 14 Pro,,,,福建,普通用户
5143634115821821,Pij7Boqwl,1686546714,环球网,#中国引领全球2月电动汽车销量增长#【2月电动汽车销量，中国引领全球增长】路透社12日援引国际汽车研究机构RhoMotion的最新数据报道称，尽管面临欧盟加征关税等国际贸易壁垒，中国电动汽车市场在2月以76%的同比增长引领全球电动汽车消费热潮。这一态势与香港资本市场上中国电动汽车板块的集体跳涨形成呼应。RhoMotion12日发布的行业报告显示，包含纯电动与插电式混动车型的全球新能源汽车市场在2月实现49%的同比增长，总销量达120万辆。中国市场的强劲表现成为主要驱动力，2月销售额同比增长76%，2025年前两个月同比增幅达35%。报告称，这一数字受到中国春节假期的影响。中国汽车流通协会乘用车市场信息联席会日前发布的数据预计，3月汽车销量将保持强劲，由于地方政府出台多项促消费政策，消费者信心可能会进一步提升。当下全球电动汽车市场正呈现分化态势。路透社报道称，欧洲电动汽车2月销量同比增长19%，这是自欧盟二氧化碳排放标准生效以来连续第二个月实现两位数增长，其中德国在2025年前两个月增长40%。2月北美电动汽车销量较上年同期增长17%，但受美国政府新能源政策不确定的影响，一些机构已开始下调美国全年电动汽车销售预期。欧盟对中国电动汽车加征反补贴税的影响显现。路透社援引RhoMotion数据经理查尔斯·莱斯特的分析表示，隶属于中国上汽集团的名爵汽车销量在欧洲大幅下滑。与此同时，本田在华生产的电动车型出口受到欧盟关税政策的影响，梅赛德斯—奔驰、特斯拉、雷诺也在波及范围中。他同时表示，尽管受到关税影响，比亚迪在欧洲市场仍取得进展，全球市场份额也在不断增加。《华尔街日报》关注到，11日港股午盘，蔚来、小鹏等中国新能源车企股价涨幅明显。此前一天，特斯拉股价下跌15%，创下2020年以来最大单日跌幅。报道称，背后原因除近期销售数据不及预期外，市场对马斯克在美国政府中扮演的角色存在担忧情绪。另据法国国际广播电台报道，根据中方数据，特斯拉在华2月出货量同比大跌49%。英国《国际财经时报》分析认为，特斯拉对其自动驾驶功能的高昂定价现在面临中国对手的强大压力，中国车企正在挑战特斯拉在电动汽车领域的技术主导地位。（环球时报记者王冬）,,,,中国引领全球2月电动汽车销量增长,2,0,13,2025-03-13 07:16,,https://wx1.sinaimg.cn/large/001Q8zQmly1hzezbwww7ij60f90f90ts02.jpg,,,,普通用户
5143645338993992,PijpHBJKo,1642585887,新浪证券,#摩根大通称特斯拉再跌50%#【#华尔街轮番下调特斯拉目标价#摩根大通：股价不排除再跌50%】多家华尔街机构齐降特斯拉销量预期。周三，EvercoreISI将特斯拉目标价从270美元下调至235美元。该行分析师质疑特斯拉今年即将推出的“实惠车型”可能只是ModelY的降配版，而非全新产品线。同时，特斯拉最新版本的FSD自动驾驶技术表现不及预期，车主仍需高频干预。周三同日，摩根大通则指出，特斯拉Q1交付量或创近三年最差季度，并下调特斯拉目标价至120美元，为华尔街最低，较当前周三约股价250美元存在超50%下行空间。（华尔街见闻）,,,,"摩根大通称特斯拉再跌50%,华尔街轮番下调特斯拉目标价",8,4,5,2025-03-13 08:01,微博网页版,https://wx2.sinaimg.cn/large/001Na7CLly1hzf0max4kgj63kp2gye8302.jpg,,,,蓝V
5143752382875259,Pimcmc3Z9,2192828333,零重力瓦力,AI的发展依然在加速！我们人类正面临着一个既充满希望又令人担忧的未来。当前的AI技术主要停留在ANI（狭义人工智能）阶段，比如大语言模型、自动驾驶和推荐系统。但随着技术不断突破，AGI（通用人工智能）和ASI（超级人工智能）的出现似乎只是时间问题。在这个节点上，我们将如何保障AI不会像终结者中的天网那样，给人类带来灭顶之灾？IBM技术专家，向大家介绍了一项十分重要的概念：超级对齐（superalignment）。超级对齐本质上是要解决一个看似矛盾的难题：如何确保一个可能比人类更聪明的系统始终按照人类的价值观和意图行事？这个挑战比表面看起来要复杂得多。即便是现在的AI系统，其输出就已经难以预测和控制。如果未来出现了超越人类智能的ASI，即使最微小的错位都可能导致灾难性的后果。更令人忧虑的是，高级AI系统可能会产生有策略的欺骗行为。它们可能表面上遵循人类指令，实际上却在暗中积累资源以实现自己的目标。甚至现有的一些AI模型已经表现出了初级的对齐伪装倾向。此外，这些系统可能会发展出超出预期的自我保护机制，这些都可能构成对人类存在的威胁。面对这些挑战，研究人员提出了多种技术方案。目前广泛使用的RLHF（基于人类反馈的强化学习）可能不足以应对未来的超级智能系统。新提出的RLAF（基于AI反馈的强化学习）试图让AI系统参与到对齐过程中，但这种方法本身也存在风险。从弱到强的泛化方法和迭代放大等技术则试图通过将复杂问题分解为可管理的子任务来实现有效监督。或许，超级对齐问题不仅仅关乎技术层面，更深层次上，它还是对人类自身价值观和伦理准则的深入反思。尽管AGI和ASI尚未真正出现，但在AI研发的过程中，将这一问题纳入核心考量，无疑对确保AI的发展始终造福人类、而非对人类构成威胁至关重要。#IBM-AI课堂##AI技术##超级对齐##openai超级对齐团队解散##AI观察局##超级人工智能##通用人工智能#L零重力瓦力的微博视频,,,,"IBM-AI课堂,AI技术,超级对齐,openai超级对齐团队解散,AI观察局,超级人工智能,通用人工智能",20,9,28,2025-03-13 15:06,微博视频号,,"http://f.video.weibocdn.com/o0/U1le8O1Qlx08mDSGOKIU01041201Fwn40E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1742725101&ssig=Wgway1FS6W&KID=unistore,video",,上海,红V
5143799592652942,Pinqvb89o,1642088277,财经网,【#百度集团美股盘前涨超4%#】据外媒报道，#特斯拉与百度合作#，以改善其在中国的辅助驾驶系统的性能。百度集团美股盘前涨超4%。（第一财经）,,,,"百度集团美股盘前涨超4%,特斯拉与百度合作",1,12,49,2025-03-13 18:14,,https://wx4.sinaimg.cn/large/001N82aNly1hzfibxm1snj60dw0dwt9s02.jpg,,,,蓝V
